10;"Nastąpi dalszy rozwój zastosowań SWD w finansach";;;;;;;;;
;"kod tezy:";;;;;;;;;
"10.1";"Udział decyzji inwestycyjnych podejmowanych przy pomocy SWD przez inwestorów w % (kraje OECD)";;;;;;;;;
;"kod pytania:";"P";;;;;;;;
;"jednostka:";"procent";;;;;;;;
;"sposób analizy:";;;;;;;;;
;"id użytkownika";"Współczynnik kompetencji";"Współczynnik samooceny";"Stan obecny";"Stan w roku 2015";"Stan w roku 2020";"Stan w roku 2025";"Dalszy rozwój do roku 2030";"Uwagi";"Stopień pewności"
"10.1";68;0,5;0,2;"n/a";10;20;50;95;"Następuje ciągły wzrost znaczenia SWD";"wyrażam tylko swój subiektywny pogląd"
"10.1";140;0,8;0,2;"n/a";10;20;25;40;;"wyrażam tylko swój subiektywny pogląd"
"10.1";248;0,4;0,2;"n/a";20;25;40;50;;"wyrażam tylko swój subiektywny pogląd"
"10.1";284;0,8;0,2;"n/a";15;25;45;70;"Spodziewany jest duży rozwój tego typu systemów ze względu na przypuszczalną znaczną intratność tego typu rozwiązań";"wyrażam tylko swój subiektywny pogląd"
"10.1";315;0,6;0,75;"n/a";20;30;50;60;"Zalezy od ogolenej systuacji na rynkach finansowych i kryzysow politycznych";"wyrażam tylko swój subiektywny pogląd"
"10.1";347;0,5;0,2;"n/a";5;15;40;70;"""Udział decyzji inwestycyjnych podejmowanych przez inwestorów przy pomocy SWD będzie wzrastał wraz ze wzrostem zaawansowania technologicznego tych systemów.""";"z dużym prawdopodobieństwem"
"10.1";353;0,5;0,2;"n/a";55;60;70;75;;"wyrażam tylko swój subiektywny pogląd"
"10.1";354;0,5;0,2;"n/a";40;55;75;45;"aktualnie istnieją mechanizmy stosowane przez duże instytucje finansowe umożliwiające przewidywanie ruchów na giełdach i wspomaganie zyskowności inwestycji, będzie następowało ich szybkie upowszechnianie aż do momentu gdy większość transakcji będzie wykonywana przy użyciu systemów tego rodzaju, wtedy nastąpi załamanie bo działanie tylko z użyciem systemów SWD stanie się nie ekonomiczne bo podobne systemy będą sugerowały podobne decyzje i inwestycje staną się niezyskowne";"wyrażam tylko swój subiektywny pogląd"
"10.1";361;0,6;0,2;"n/a";35;40;40;40;;"wyrażam tylko swój subiektywny pogląd"
"10.1";363;0,5;0,2;"n/a";5;20;30;60;;"wyrażam tylko swój subiektywny pogląd"
"10.1";364;0,6;0,2;"n/a";10;20;35;55;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.1";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.1";398;0,1;0,2;"n/a";25;30;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.1";407;0,5;0,2;"n/a";30;40;45;50;"Profesjonalni inwestorzy już w dużym stopniu polegają na narzędziach wspomagających podejmowanie decyzji, natomiast przewiduję, że będzie rosło zainteresowanie tego typu rozwiązaniami również wśród inwestorów drobnych, co przełoży się na znaczny wzrost liczby odbiorców.";"wyrażam tylko swój subiektywny pogląd"
"10.1";413;0,5;0,2;"n/a";10;15;15;15;"Sądzę, że udział takich decyzji może się nieznacznie zwiększyć. Najważniejszym czynnikiem pozostanie czynnik ludzki.";"wyrażam tylko swój subiektywny pogląd"
"10.1";415;0,5;0,2;"n/a";50;55;80;95;"Jeśli decyzje będą podejmowane przy pomocy a nie przez SWD, to procent będzie wysoki";"wyrażam tylko swój subiektywny pogląd"
"10.1";416;0,9;0,2;"n/a";70;75;80;85;"Z tego co się orientuję istnieje już trochę systemów SWD wspierających decyzje inwestorów. Ich skuteczność jest mniejsza lub większa, jednak wydaje mi się, że bardzo często ich propozycje mogą być punktem wyjścia do decyzji podejmowanych przez doświadczonego brokera. Systemy będą się powoli, ale coraz bardziej rozprzestrzeniać na tych brokerów, którzy jeszcze nie są do nich przekonani (m.in. dzięki zwiększającej się skuteczności przewidywań takich systemów).";"wyrażam tylko swój subiektywny pogląd"
"10.1";417;0,01;0,2;"n/a";10;4;3;5;;"wyrażam tylko swój subiektywny pogląd"
"10.1";418;0,5;0,2;"n/a";15;20;25;30;"Mimo, że udział SWD w podejmowaniu decyzji będzie wzrastał moim zdaniem nic nie zastąpi człowieka i jego wyczucia.";"wyrażam tylko swój subiektywny pogląd"
"10.1";421;0,5;0,2;"n/a";45;50;60;70;"Pewna istniejąca już popularność SWD w tej dziedzinie, wskazuje na to, że wzrost ich popularności w przeciągu kolejnych lat. Wzrost ten za pewne będzie początkowo mniejszy, ale wraz z upływem lat jego dynamika wzrośnie.";"wyrażam tylko swój subiektywny pogląd"
