3.2, 68.0, 0.5, 0.2, 1.5, 2.5, 3.5, 4.25,
3.2, 140.0, 0.8, 0.2, 5100.0903, 1.25, 1.75, 2.25,
3.2, 248.0, 0.4, 0.2, 1.0394908, 0.5, 1.0, 1.75,
3.2, 284.0, 0.8, 0.2, 2.25, 2.75, 4.0, 4.5,
3.2, 312.0, 0.7, 0.2, 0.05, 0.15, 0.25, 0.5,
3.2, 315.0, 0.6, 0.75, 0.05, 0.1, 0.25, 0.25,
3.2, 344.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5,
3.2, 345.0, 0.6, 0.2, 0.25, 0.5, 0.75, 0.75,
3.2, 347.0, 0.5, 0.2, 3.6509204, 1.75, 2.5, 3.75,
3.2, 353.0, 0.5, 0.2, 0.5, 0.75, 1.0, 1.25,
3.2, 354.0, 0.5, 0.2, 0.75, 1.25, 1.75, 1.0,
3.2, 361.0, 0.6, 0.2, 1.25, 1.0, 1.25, 1.25,
3.2, 363.0, 0.5, 0.2, 1.0, 1.0, 1.5, 1.5,
3.2, 364.0, 0.6, 0.2, 0.05, 0.1, 0.15, 0.2,
3.2, 367.0, 0.7, 0.2, 0.75, 0.75, 1.0, 1.0,
3.2, 398.0, 0.1, 0.2, 0.5, 0.75, 1.0, 1.0,
3.2, 407.0, 0.5, 0.2, 1.3062811, 1.5, 2.0, 3.0,
3.2, 413.0, 0.5, 0.2, 0.75, 0.75, 1.0, 1.25,
3.2, 415.0, 0.5, 0.2, 0.5, 0.75, 1.25, 1.25,
3.2, 416.0, 0.9, 0.2, 0.25, 0.5, 1.0, 1.5,
3.2, 417.0, 0.01, 0.2, 0.75, 0.75, 0.75, 0.75,
3.2, 418.0, 0.5, 0.2, 0.1, 0.1, 0.1, 0.1,
3.2, 421.0, 0.5, 0.2, 0.05, 0.15, 0.25, 0.5,
3.2, 423.0, 0.6, 0.2, 2.0, 2.0, 2.0, 2.0,
3.2, 452.0, 0.5, 0.2, 0.5, 0.5, 1.0, 1.25,
3.2, 462.0, 0.5, 0.4, 0.1, 0.25, 0.5, 0.75,
3.2, 465.0, 0.5, 0.2, 5.179969, 0.25, 0.25, 0.25,
3.2, 494.0, 0.8, 0.5, 2.0679662, 0.5, 0.75, 0.75,
3.2, 506.0, 0.7, 0.2, 0.15, 0.25, 0.5, 0.5,
3.2, 507.0, 0.4, 0.2, 0.25, 0.5, 1.0, 2.0,
3.2, 512.0, 0.5, 0.2, 4.842535, 0.2, 0.25, 0.25,
3.2, 513.0, 0.5, 0.2, 4.842535, 1.5, 2.5, 3.5,
3.2, 514.0, 0.5, 0.2, 4.842535, 0.1, 0.2, 0.25,
3.2, 517.0, 0.5, 0.2, 0.5, 1.0, 2.0, 2.5,
3.2, 520.0, 0.5, 0.2, 0.05, 0.1, 0.25, 0.5,
3.2, 523.0, 0.4, 0.75, 1.2752109, 0.75, 0.75, 1.0,
3.2, 524.0, 0.2, 0.2, 1.147044, 0.25, 0.25, 0.25,
3.2, 547.0, 0.1, 0.2, 6.5778775, 2.5, 3.5, 4.0,
3.2, 548.0, 0.1, 0.2, 6.5778775, 2.5, 4.0, 4.25,
3.2, 549.0, 0.1, 0.75, 6.5778775, 0.5, 0.5, 0.75,
3.2, 550.0, 0.1, 0.2, 2.9426863, 0.2, 0.5, 0.5,
3.2, 551.0, 0.1, 0.2, 0.25, 0.25, 0.75, 1.0,
3.2, 552.0, 0.1, 0.2, 0.05, 0.2, 0.25, 0.5,
3.2, 553.0, 0.1, 0.2, 0.1, 0.25, 0.5, 0.75,
3.2, 554.0, 0.1, 0.2, 0.5, 0.5, 1.0, 1.25,
3.2, 556.0, 0.05, 0.2, 82110.77, 0.5, 0.75, 0.75,
3.2, 558.0, 0.1, 0.2, 0.15, 0.2, 0.25, 0.5,
3.2, 564.0, 0.1, 0.2, 2.0, 0.25, 4.0, 4.25,
3.2, 565.0, 0.05, 0.2, 0.5, 0.75, 1.0, 1.0,
3.2, 566.0, 0.2, 0.2, 0.15, 0.5, 1.5, 2.5,
3.2, 567.0, 0.2, 0.2, 0.25, 1.5, 1.75, 1.75,
3.2, 579.0, 0.7, 0.2, 1.0, 1.0, 1.25, 1.25,
